 1129  cd..
 1130  cd ..
 1131  ls
 1132  cd ..
 1133  ls
 1134  cd common/
 1135  ls
 1136  cd inc/
 1137  ls
 1138  cat helper_functions.h 
 1139  cd ..
 1140  cd 5_Simulations/particles/
 1141  cat particleSystem.cuh 
 1142  subl Makefile 
 1143  make
 1144  cat particleSystem_cuda.cu 
 1145  subl particleSystem_cuda.cu 
 1146  subl particles.cpp 
 1147  subl particleSystem.cpp 
 1148  subl particles.cpp 
 1149  subl particleSystem.cpp 
 1150  subl particleSystem.h
 1151  subl particles_kernel_impl.cuh 
 1152  subl particleSystem.cpp 
 1153  ls
 1154  subl render_particles.h
 1155  subl render_particles.cpp 
 1156  subl shaders.h
 1157  subl shaders.cpp 
 1158  ls
 1159  make
 1160  sudo make
 1161  ls
 1162  ./particles 
 1163  ls ./data/
 1164  cat NsightEclipse.xml 
 1165  subl particleSystem_cuda.cu 
 1166  subl particles.cpp 
 1167  subl particleSystem_cuda.cu 
 1168  subl particleSystem.cpp 
 1169  sbul particleSystem.h
 1170  subl particleSystem.h
 1171  subl particles.cpp 
 1172  cd /opt/
 1173  ls
 1174  cd acclab_b2/
 1175  ls
 1176  ./matlab_with_labca.sh 
 1177  cd /opt/
 1178  ls
 1179  cd acclab_b2/
 1180  ls
 1181  cd machine/
 1182  ls
 1183  cd BESSYII/
 1184  ;s
 1185  ls
 1186  cd
 1187  cd acclab/acclab/
 1188  ls
 1189  cd data/
 1190  ls
 1191  cd StorageRingData/
 1192  ls
 1193  cd Multibunch/
 1194  ls
 1195  cd LOCO/
 1196  ls
 1197  cd 2017-09-18
 1198  ls
 1199  cd 12-20-01/
 1200  ls
 1201  cd Cprograms/ls
 1202  cd Cprograms/
 1203  ls
 1204  mkdir opengl
 1205  cd opengl/
 1206  subl example1.cpp
 1207  g++ example1.cpp 
 1208  cp -r /Cprograms/cuda/gitcuda/CudaParticleTracking/common/inc/GL .
 1209  cp -r home/tmerten/Cprograms/cuda/gitcuda/CudaParticleTracking/common/inc/GL .
 1210  cp -r /home/tmerten/Cprograms/cuda/gitcuda/CudaParticleTracking/common/inc/GL .
 1211  ls
 1212  g++ example1.cpp 
 1213  ld
 1214  ls
 1215  g++ -I./GL example1.cpp 
 1216  g++ -I./ example1.cpp 
 1217  sudo apt-get install cmake make g++ libx11-dev libxi-dev libgl1-mesa-dev libglu1-mesa-dev libxrandr-dev libxext-dev libxcursor-dev libxinerama-dev libxi-dev
 1218  cd ..
 1219  ls
 1220  cd OpenGLTutorials/
 1221  ls
 1222  mkdir build
 1223  cd build
 1224  cmake
 1225  cd ..
 1226  ls
 1227  cd ogl-master/
 1228  ls
 1229  cmake
 1230  make all
 1231  CMake
 1232  cmake
 1233  cd ..
 1234  ls
 1235  cd buil
 1236  cd build/
 1237  ls
 1238  cmake ..
 1239  ls
 1240  cd ..
 1241  cd ogl-master/
 1242  ls
 1243  mkdir build
 1244  cd build 
 1245  cmake ..
 1246  ls
 1247  make all
 1248  cd ..
 1249  ls
 1250  cd playground/
 1251  ./playground 
 1252  cd ..
 1253  cd tutorial01_first_window/
 1254  ls
 1255  ./tutorial01_first_window 
 1256  cd ..
 1257  cd tutorial02_red_triangle/
 1258  ls
 1259  ./tutorial02_red_triangle 
 1260  cd /usr/local/cuda-9.0/samples/common/inc/
 1261  ls
 1262  cat helper_gl.h 
 1263  ls
 1264  sudo apt install ocl-icd-libopencl1
 1265  sudo apt install opencl-headers
 1266  sudo apt install clinfo
 1267  sudo apt install ocl-icd-opencl-dev
 1268  suod apt install beignet
 1269  sudo apt install beignet
 1270  clinfo
 1271  cd Cprograms/
 1272  ks
 1273  ls
 1274  mkdir opencl
 1275  cd open
 1276  cd opencl/
 1277  ls
 1278  nano test.cl
 1279  ioc64 -input=test.cl -asm
 1280  subl first.cl
 1281  g++ first.cl 
 1282  mv first.cl first.cpp
 1283  cat first.cpp 
 1284  g++ first.cpp 
 1285  mv first.cl first.cpp
 1286  g++ first.cpp 
 1287  subl first.cpp 
 1288  g++ first.cpp 
 1289  g++ -o first first.cpp -lOpenCl
 1290  nano hello.cl
 1291  nano hello.c
 1292  gcc -I /path-to-NVIDIA/OpenCL/common/inc -L /path-to-NVIDIA/OpenCL/common/lib/Linux64 -o hello hello.c -lOpenCL
 1293  ls
 1294  ./hello 
 1295  cd Cprograms/
 1296  cd opencl/
 1297  ls
 1298  gcc -I /path-to-NVIDIA/OpenCL/common/inc -L /path-to-NVIDIA/OpenCL/common/lib/Linux64 -o hello hello.c -lOpenCL
 1299  ./hello 
 1300  sudo apt-get install ocl-icd-opencl-dev
